*** Starting worker localhost.localdomain:4915:*
*** got: (Job{job_test1} | Sendmail_Job | ["4", 1])
from_name: yue
from_email: yy_lfy@m2kdemo.openfind.com
from: "yue" <yy_lfy@m2kdemo.openfind.com>
subject: 1
template_name: 测试
*** done: (Job{job_test1} | Sendmail_Job | ["4", 1])
*** Starting worker localhost.localdomain:4940:*
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** Starting worker localhost.localdomain:5109:*
*** Starting worker localhost.localdomain:5186:*
*** Exiting...
*** Starting worker localhost.localdomain:5347:*
*** Starting worker localhost.localdomain:5426:*
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Sendmail_Job | ["4", 1])
from_name: yue
from_email: yy_lfy@m2kdemo.openfind.com
from: "yue" <yy_lfy@m2kdemo.openfind.com>
subject: 1
template_name: 测试
*** done: (Job{job_test1} | Sendmail_Job | ["4", 1])
*** got: (Job{job_test1} | Sendmail_Job | ["4", 1])
from_name: yue
from_email: yy_lfy@m2kdemo.openfind.com
from: "yue" <yy_lfy@m2kdemo.openfind.com>
subject: 1
template_name: 测试
*** done: (Job{job_test1} | Sendmail_Job | ["4", 1])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** Exiting...
*** Exiting...
*** Exiting...
*** Exiting...
*** CONT received; resuming job processing
*** CONT received; resuming job processing
*** CONT received; resuming job processing
*** CONT received; resuming job processing
*** Exiting...
*** CONT received; resuming job processing
2012-08-22 14:31:17 Loading Schedule
2012-08-22 14:31:17 Scheduling JobSendLog 
2012-08-22 14:31:18 Schedules Loaded
2012-08-22 14:36:18 queueing Job_send_log (JobSendLog)
2012-08-22 14:41:17 queueing Job_send_log (JobSendLog)
2012-08-22 14:46:18 queueing Job_send_log (JobSendLog)
2012-08-22 14:51:18 queueing Job_send_log (JobSendLog)
2012-08-22 14:56:17 queueing Job_send_log (JobSendLog)
2012-08-22 15:01:17 queueing Job_send_log (JobSendLog)
2012-08-22 15:06:17 queueing Job_send_log (JobSendLog)
2012-08-22 15:11:17 queueing Job_send_log (JobSendLog)
2012-08-22 15:16:17 queueing Job_send_log (JobSendLog)
2012-08-22 15:21:17 queueing Job_send_log (JobSendLog)
2012-08-22 15:26:17 queueing Job_send_log (JobSendLog)
2012-08-22 15:31:18 queueing Job_send_log (JobSendLog)
2012-08-22 15:36:18 queueing Job_send_log (JobSendLog)
2012-08-22 15:41:18 queueing Job_send_log (JobSendLog)
2012-08-22 15:46:18 queueing Job_send_log (JobSendLog)
2012-08-22 15:51:18 queueing Job_send_log (JobSendLog)
2012-08-22 15:56:18 queueing Job_send_log (JobSendLog)
2012-08-22 16:01:17 queueing Job_send_log (JobSendLog)
2012-08-22 16:06:17 queueing Job_send_log (JobSendLog)
2012-08-22 16:11:18 queueing Job_send_log (JobSendLog)
2012-08-22 16:16:17 queueing Job_send_log (JobSendLog)
2012-08-22 14:30:20 Loading Schedule
2012-08-22 14:30:20 Scheduling JobSendLog 
2012-08-22 14:30:20 Schedules Loaded
2012-08-22 14:35:20 queueing Job_send_log (JobSendLog)
2012-08-22 14:40:20 queueing Job_send_log (JobSendLog)
2012-08-22 14:45:20 queueing Job_send_log (JobSendLog)
2012-08-22 14:50:20 queueing Job_send_log (JobSendLog)
2012-08-22 14:55:20 queueing Job_send_log (JobSendLog)
2012-08-22 15:00:20 queueing Job_send_log (JobSendLog)
2012-08-22 15:05:20 queueing Job_send_log (JobSendLog)
2012-08-22 15:10:20 queueing Job_send_log (JobSendLog)
2012-08-22 15:15:20 queueing Job_send_log (JobSendLog)
2012-08-22 15:20:20 queueing Job_send_log (JobSendLog)
2012-08-22 15:25:20 queueing Job_send_log (JobSendLog)
2012-08-22 15:30:20 queueing Job_send_log (JobSendLog)
2012-08-22 15:35:20 queueing Job_send_log (JobSendLog)
2012-08-22 15:40:20 queueing Job_send_log (JobSendLog)
2012-08-22 15:45:20 queueing Job_send_log (JobSendLog)
2012-08-22 15:50:20 queueing Job_send_log (JobSendLog)
2012-08-22 15:55:20 queueing Job_send_log (JobSendLog)
2012-08-22 16:00:20 queueing Job_send_log (JobSendLog)
2012-08-22 16:05:20 queueing Job_send_log (JobSendLog)
2012-08-22 16:10:20 queueing Job_send_log (JobSendLog)
2012-08-22 16:15:20 queueing Job_send_log (JobSendLog)
2012-08-22 16:20:20 queueing Job_send_log (JobSendLog)
*** Error reserving job: #<Redis::TimeoutError: Connection timed out>
*** /usr/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis/client.rb:198:in `rescue in io'
/usr/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis/client.rb:196:in `io'
/usr/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis/client.rb:204:in `read'
/usr/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis/client.rb:78:in `block in call'
/usr/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis/client.rb:177:in `block (2 levels) in process'
/usr/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis/client.rb:281:in `ensure_connected'
/usr/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis/client.rb:167:in `block in process'
/usr/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis/client.rb:242:in `logging'
/usr/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis/client.rb:166:in `process'
/usr/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis/client.rb:78:in `call'
/usr/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis.rb:1195:in `block in smembers'
/usr/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis.rb:36:in `block in synchronize'
/usr/lib/ruby/1.9.1/monitor.rb:201:in `mon_synchronize'
/usr/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis.rb:36:in `synchronize'
/usr/lib/ruby/gems/1.9.1/gems/redis-3.0.1/lib/redis.rb:1194:in `smembers'
/usr/lib/ruby/gems/1.9.1/gems/redis-namespace-1.2.0/lib/redis/namespace.rb:243:in `method_missing'
/usr/lib/ruby/gems/1.9.1/gems/resque-1.21.0/lib/resque.rb:184:in `queues'
/usr/lib/ruby/gems/1.9.1/gems/resque-1.21.0/lib/resque/worker.rb:216:in `block in queues'
/usr/lib/ruby/gems/1.9.1/gems/resque-1.21.0/lib/resque/worker.rb:216:in `map'
/usr/lib/ruby/gems/1.9.1/gems/resque-1.21.0/lib/resque/worker.rb:216:in `queues'
/usr/lib/ruby/gems/1.9.1/gems/resque-1.21.0/lib/resque/worker.rb:197:in `reserve'
/usr/lib/ruby/gems/1.9.1/gems/resque-1.21.0/lib/resque/worker.rb:131:in `block in work'
/usr/lib/ruby/gems/1.9.1/gems/resque-1.21.0/lib/resque/worker.rb:128:in `loop'
/usr/lib/ruby/gems/1.9.1/gems/resque-1.21.0/lib/resque/worker.rb:128:in `work'
/usr/lib/ruby/gems/1.9.1/gems/resque-1.21.0/lib/resque/tasks.rb:34:in `block (2 levels) in <top (required)>'
/usr/lib/ruby/gems/1.9.1/gems/rake-0.9.2.2/lib/rake/task.rb:205:in `call'
/usr/lib/ruby/gems/1.9.1/gems/rake-0.9.2.2/lib/rake/task.rb:205:in `block in execute'
